C51 COMPILER V9.54   MAIN                                                                  07/12/2024 22:15:03 PAGE 1   


C51 COMPILER V9.54, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\main.obj
COMPILER INVOKED BY: D:\keil\C51\BIN\C51.EXE main.c LARGE OPTIMIZE(8,SPEED) BROWSE DEBUG OBJECTEXTEND PRINT(.\Listings\m
                    -ain.lst) TABS(2) OBJECT(.\Objects\main.obj)
 138   1        TL0 = 0x66;   
 139   1        TH0 = 0xFC;
 140   1        T0Count++; 
 141   1        if(T0Count>10){
 142   2          T0Count=0;
 143   2          cnt++;
 144   2          xp++;
 145   2      }
 146   1      
 147   1      }
 148          
 149          


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =   1684    ----
   CONSTANT SIZE    =   ----    ----
   XDATA SIZE       =    561    ----
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  3 WARNING(S),  0 ERROR(S)
